request_id,employee_id,leave_type,request_start_date,request_end_date,units_requested,approval_status,approval_date,approved_by
R001,1,MATERNITY_LEAVE,2023-12-21,2023-12-25,5,APPROVED,2023-12-21,MGR01
R002,2,SICK_LEAVE,2024-12-01,2024-12-06,6,APPROVED,2024-12-01,MGR01
R003,4,MATERNITY_LEAVE,2024-06-08,2024-06-11,4,APPROVED,2024-06-08,MGR01
R004,5,EARNED_LEAVE,2024-11-03,2024-11-08,6,APPROVED,2024-11-03,MGR01
R005,7,MATERNITY_LEAVE,2024-03-01,2024-03-06,6,APPROVED,2024-03-01,MGR01
R006,8,SICK_LEAVE,2024-08-28,2024-09-05,9,APPROVED,2024-08-28,MGR01
R007,10,EARNED_LEAVE,2024-08-01,2024-08-06,6,APPROVED,2024-08-01,MGR01
R008,11,PATERNITY_LEAVE,2024-09-24,2024-09-30,7,APPROVED,2024-09-24,MGR01
R009,12,MATERNITY_LEAVE,2024-01-25,2024-01-31,7,APPROVED,2024-01-25,MGR01
R010,13,SICK_LEAVE,2024-04-22,2024-04-26,5,APPROVED,2024-04-22,MGR01
R011,14,SICK_LEAVE,2024-03-22,2024-03-27,6,APPROVED,2024-03-22,MGR01
R012,15,EARNED_LEAVE,2024-02-25,2024-03-02,7,APPROVED,2024-02-25,MGR01
R013,16,PATERNITY_LEAVE,2024-11-02,2024-11-08,7,APPROVED,2024-11-02,MGR01
R014,18,EARNED_LEAVE,2024-07-18,2024-07-20,3,APPROVED,2024-07-18,MGR01
R015,19,PATERNITY_LEAVE,2023-12-31,2024-01-07,8,APPROVED,2023-12-31,MGR01
R016,20,CASUAL_LEAVE,2024-04-17,2024-04-20,4,APPROVED,2024-04-17,MGR01
R017,21,EARNED_LEAVE,2024-03-25,2024-04-02,9,APPROVED,2024-03-25,MGR01
R018,22,CASUAL_LEAVE,2024-06-20,2024-06-27,8,APPROVED,2024-06-20,MGR01
R019,23,MATERNITY_LEAVE,2024-09-24,2024-10-01,8,APPROVED,2024-09-24,MGR01
R020,24,EARNED_LEAVE,2024-09-15,2024-09-22,8,APPROVED,2024-09-15,MGR01
R021,26,SICK_LEAVE,2024-04-18,2024-04-25,8,APPROVED,2024-04-18,MGR01
R022,27,PATERNITY_LEAVE,2024-09-22,2024-09-28,7,APPROVED,2024-09-22,MGR01
R023,28,CASUAL_LEAVE,2024-10-18,2024-10-26,9,APPROVED,2024-10-18,MGR01
R024,30,CASUAL_LEAVE,2024-12-04,2024-12-12,9,APPROVED,2024-12-04,MGR01
